getting all lists!
Pakete werden kopiert.......................................................................................................................................................................................................................................................................................................abgeschlossen.
I: Retrieving Release 
I: Retrieving Release.gpg 
  libasprintf0c2 libasyncns0 libatk1.0-0 libatk1.0-data libavahi-client3
  libavahi-common-data libavahi-common3 libbind9-90 libcairo2 libcloog-isl4
  libcrypt-passwdmd5-perl libcups2 libcupsfilters1 libcupsimage2 libdatrie1
  libdns100 libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libedit2 libegl1-mesa
  libegl1-mesa-drivers libelf1 libexif12 libfftw3-single3
  libfile-copy-recursive-perl libflac8 libfontconfig1 libfontenc1
  libfreerdp-plugins-standard libfreerdp1 libfreetype6 libfs6 libfuse2 libgbm1
  libgd3 libgdk-pixbuf2.0-0 libgdk-pixbuf2.0-common libgeoip1 libgl1-mesa-dri
  libgl1-mesa-glx libglamor0 libglapi-mesa libglib2.0-0 libglib2.0-data
  libglu1-mesa libgmp10 libgomp1 libgphoto2-6 libgphoto2-l10n
  libgphoto2-port10 libgraphite2-3 libgssapi-krb5-2 libgssapi3-heimdal
  libgstreamer-plugins-base0.10-0 libgstreamer0.10-0 libgtk2.0-0 libgtk2.0-bin
  libgtk2.0-common libharfbuzz0b libhcrypto4-heimdal libheimbase1-heimdal
  libheimntlm0-heimdal libhx509-5-heimdal libice6 libidn11 libieee1284-3
  libisc95 libisccc90 libisccfg90 libisl10 libjack-jackd2-0 libjasper1
  libjbig0 libjpeg-turbo8 libjpeg8 libk5crypto3 libkeyutils1
  libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 libldb1
  libllvm3.4 libltdl7 liblwres90 libmpc3 libmpfr4 libmtdev1 libntdb1 libogg0
  libopenvg1-mesa liborc-0.4-0 libpam-systemd libpango-1.0-0
  libpangocairo-1.0-0 libpangoft2-1.0-0 libpci3 libpciaccess0 libpixman-1-0
  libplymouth2 libpolkit-agent-1-0 libpolkit-backend-1-0 libpolkit-gobject-1-0
  libpulse0 libpulsedsp libpython-stdlib libpython2.7 libpython2.7-minimal
  libpython2.7-stdlib libroken18-heimdal libsamplerate0 libsane libsane-common
  libsasl2-2 libsasl2-modules libsasl2-modules-db libsm6 libsmbclient
  libsndfile1 libspeexdsp1 libstdc++6 libsystemd-daemon0 libsystemd-login0
  libtalloc2 libtdb1 libtevent0 libthai-data libthai0 libtiff5
  libtxc-dxtn-s2tc0 libusb-1.0-0 libutempter0 libv4l-0 libv4lconvert0
  libvorbis0a libvorbisenc2 libvpx1 libwayland-client0 libwayland-egl1-mesa
  libwayland-server0 libwbclient0 libwind0-heimdal libwrap0 libx11-6
  libx11-data libx11-xcb1 libxatracker2 libxau6 libxaw7 libxcb-dri2-0
  libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-render0 libxcb-shape0
  libxcb-shm0 libxcb-sync1 libxcb-util0 libxcb-xfixes0 libxcb1 libxcomposite1
  libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxfont1 libxft2
  libxi6 libxinerama1 libxkbfile1 libxml2 libxmu6 libxmuu1 libxpm4 libxrandr2
  libxrender1 libxshmfence1 libxt6 libxtst6 libxv1 libxvmc1 libxxf86dga1
  libxxf86vm1 linux-sound-base lsof ltsp-client-core ltspfsd ltspfsd-core
  mtools nbd-client numlockx openssh-client openssl pciutils plymouth
  plymouth-label plymouth-theme-ubuntu-logo plymouth-theme-ubuntu-text
  policykit-1 pulseaudio pulseaudio-module-x11 pulseaudio-utils python
  python-crypto python-ldb python-minimal python-ntdb python-samba
  python-serial python-talloc python-tdb python2.7 python2.7-minimal rtkit
  samba-common samba-common-bin samba-libs sane-utils sgml-base
  shared-mime-info smbclient sshfs syslinux syslinux-common systemd-services
  systemd-shim tcpd tftp-hpa ttf-indic-fonts-core ttf-punjabi-fonts
  ttf-ubuntu-font-family ttf-wqy-microhei udhcpc update-inetd usbutils wget
  x11-apps x11-common x11-session-utils x11-utils x11-xfs-utils x11-xkb-utils
  x11-xserver-utils xauth xbitmaps xfonts-base xfonts-encodings
  xfonts-scalable xfonts-utils xinit xinput xml-core xorg xorg-docs-core
  xserver-common xserver-xorg xserver-xorg-core xserver-xorg-input-all
  xserver-xorg-input-evdev xserver-xorg-input-mouse
  xserver-xorg-input-synaptics xserver-xorg-input-vmmouse
  xserver-xorg-input-wacom xserver-xorg-video-all xserver-xorg-video-ati
  xserver-xorg-video-cirrus xserver-xorg-video-fbdev
  xserver-xorg-video-glamoregl xserver-xorg-video-intel
  xserver-xorg-video-mach64 xserver-xorg-video-mga
  xserver-xorg-video-modesetting xserver-xorg-video-neomagic
  xserver-xorg-video-nouveau xserver-xorg-video-openchrome
  xserver-xorg-video-qxl xserver-xorg-video-r128 xserver-xorg-video-radeon
  xserver-xorg-video-s3 xserver-xorg-video-savage
  xserver-xorg-video-siliconmotion xserver-xorg-video-sis
  xserver-xorg-video-sisusb xserver-xorg-video-tdfx xserver-xorg-video-trident
  xserver-xorg-video-vesa xserver-xorg-video-vmware xterm
Vorgeschlagene Pakete:
  apmd alsa-oss oss-compat cpp-doc gcc-4.8-locales cups xpp dbus-x11 rblcheck
  isoquery libfftw3-bin libfftw3-dev libgd-tools geoip-bin libglide3 gphoto2
  gtkam krb5-doc krb5-user libvisual-0.4-plugins gstreamer-codec-install
  gnome-codec-install gstreamer0.10-tools gstreamer0.10-plugins-base
  librsvg2-common gvfs jackd2 libjasper-runtime ttf-baekmuk
  ttf-arphic-gbsn00lp ttf-arphic-bsmi00lp ttf-arphic-gkai00mp
  ttf-arphic-bkai00mp avahi-daemon hplip hpoj libsane-extras
  libsasl2-modules-otp libsasl2-modules-ldap libsasl2-modules-sql
  libsasl2-modules-gssapi-mit libsasl2-modules-gssapi-heimdal zram-config
  cryptsetup sdm-terminal x-display-manager floppyd ssh-askpass libpam-ssh
  keychain monkeysphere pavumeter paman pavucontrol paprefs
  pulseaudio-module-raop pulseaudio-esound-compat python-doc python-tk
  python-crypto-dbg python-crypto-doc python-wxgtk2.8 python-wxgtk
  python2.7-doc binutils binfmt-support heimdal-clients unpaper sgml-base-doc
  cifs-utils dosfstools os-prober cgmanager pm-utils mesa-utils nickle
  cairo-5c xfs xserver debhelper xorg-docs xfonts-100dpi xfonts-75dpi
  gpointing-device-settings touchfreeze firmware-linux linux-firmware
  xfonts-cyrillic
Die folgenden NEUEN Pakete werden installiert:
  acl alsa-base alsa-utils bind9-host busybox-static ca-certificates cpp
  cpp-4.8 cups-bsd cups-client cups-common dbus dmz-cursor-theme dnsutils
  fontconfig fontconfig-config fonts-dejavu-core fonts-freefont-ttf
  fonts-kacst fonts-kacst-one fonts-khmeros-core fonts-lao fonts-liberation
  fonts-nanum fonts-takao-pgothic fonts-thai-tlwg fonts-tlwg-garuda
  fonts-tlwg-kinnari fonts-tlwg-loma fonts-tlwg-mono fonts-tlwg-norasi
  fonts-tlwg-purisa fonts-tlwg-sawasdee fonts-tlwg-typewriter
  fonts-tlwg-typist fonts-tlwg-typo fonts-tlwg-umpush fonts-tlwg-waree
  fonts-wqy-microhei freerdp-x11 fuse geoip-database gettext-base
  gstreamer0.10-pulseaudio gtk2-engines hicolor-icon-theme inputattach iproute
  iso-codes krb5-locales language-pack-en language-pack-en-base ldm
  libapparmor1 libasn1-8-heimdal libasound2 libasound2-data libasound2-plugins
  libasprintf0c2 libasyncns0 libatk1.0-0 libatk1.0-data libavahi-client3
  libavahi-common-data libavahi-common3 libbind9-90 libcairo2 libcloog-isl4
  libcrypt-passwdmd5-perl libcups2 libcupsfilters1 libcupsimage2 libdatrie1
  libdns100 libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libedit2 libegl1-mesa
  libegl1-mesa-drivers libelf1 libexif12 libfftw3-single3
  libfile-copy-recursive-perl libflac8 libfontconfig1 libfontenc1
  libfreerdp-plugins-standard libfreerdp1 libfreetype6 libfs6 libfuse2 libgbm1
  libgd3 libgdk-pixbuf2.0-0 libgdk-pixbuf2.0-common libgeoip1 libgl1-mesa-dri
  libgl1-mesa-glx libglamor0 libglapi-mesa libglib2.0-0 libglib2.0-data
  libglu1-mesa libgmp10 libgomp1 libgphoto2-6 libgphoto2-l10n
  libgphoto2-port10 libgraphite2-3 libgssapi-krb5-2 libgssapi3-heimdal
  libgstreamer-plugins-base0.10-0 libgstreamer0.10-0 libgtk2.0-0 libgtk2.0-bin
  libgtk2.0-common libharfbuzz0b libhcrypto4-heimdal libheimbase1-heimdal
  libheimntlm0-heimdal libhx509-5-heimdal libice6 libidn11 libieee1284-3
  libisc95 libisccc90 libisccfg90 libisl10 libjack-jackd2-0 libjasper1
  libjbig0 libjpeg-turbo8 libjpeg8 libk5crypto3 libkeyutils1
  libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 libldb1
  libllvm3.4 libltdl7 liblwres90 libmpc3 libmpfr4 libmtdev1 libntdb1 libogg0
  libopenvg1-mesa liborc-0.4-0 libpam-systemd libpango-1.0-0
  libpangocairo-1.0-0 libpangoft2-1.0-0 libpci3 libpciaccess0 libpixman-1-0
  libpolkit-agent-1-0 libpolkit-backend-1-0 libpolkit-gobject-1-0 libpulse0
  libpulsedsp libpython-stdlib libpython2.7 libpython2.7-minimal
  libpython2.7-stdlib libroken18-heimdal libsamplerate0 libsane libsane-common
  libsasl2-2 libsasl2-modules libsasl2-modules-db libsm6 libsmbclient
  libsndfile1 libspeexdsp1 libsystemd-daemon0 libsystemd-login0 libtalloc2
  libtdb1 libtevent0 libthai-data libthai0 libtiff5 libtxc-dxtn-s2tc0
  libusb-1.0-0 libutempter0 libv4l-0 libv4lconvert0 libvorbis0a libvorbisenc2
  libvpx1 libwayland-client0 libwayland-egl1-mesa libwayland-server0
  libwbclient0 libwind0-heimdal libwrap0 libx11-6 libx11-data libx11-xcb1
  libxatracker2 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
  libxcb-present0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
  libxcb-util0 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1
  libxdmcp6 libxext6 libxfixes3 libxfont1 libxft2 libxi6 libxinerama1
  libxkbfile1 libxml2 libxmu6 libxmuu1 libxpm4 libxrandr2 libxrender1
  libxshmfence1 libxt6 libxtst6 libxv1 libxvmc1 libxxf86dga1 libxxf86vm1
  linux-sound-base lsof ltsp-client ltsp-client-core ltspfsd ltspfsd-core
  mtools nbd-client numlockx openssh-client openssl pciutils plymouth-label
  plymouth-theme-ubuntu-logo plymouth-theme-ubuntu-text policykit-1 pulseaudio
  pulseaudio-module-x11 pulseaudio-utils python python-crypto python-ldb
  python-minimal python-ntdb python-samba python-serial python-talloc
  python-tdb python2.7 python2.7-minimal rtkit samba-common samba-common-bin
  samba-libs sane-utils sgml-base shared-mime-info smbclient sshfs syslinux
  syslinux-common systemd-services systemd-shim tcpd tftp-hpa
  ttf-indic-fonts-core ttf-punjabi-fonts ttf-ubuntu-font-family
  ttf-wqy-microhei udhcpc update-inetd usbutils wget x11-apps x11-common
  x11-session-utils x11-utils x11-xfs-utils x11-xkb-utils x11-xserver-utils
  xauth xbitmaps xfonts-base xfonts-encodings xfonts-scalable xfonts-utils
  xinit xinput xml-core xorg xorg-docs-core xserver-common xserver-xorg
  xserver-xorg-core xserver-xorg-input-all xserver-xorg-input-evdev
  xserver-xorg-input-mouse xserver-xorg-input-synaptics
  xserver-xorg-input-vmmouse xserver-xorg-input-wacom xserver-xorg-video-all
  xserver-xorg-video-ati xserver-xorg-video-cirrus xserver-xorg-video-fbdev
  xserver-xorg-video-glamoregl xserver-xorg-video-intel
  xserver-xorg-video-mach64 xserver-xorg-video-mga
  xserver-xorg-video-modesetting xserver-xorg-video-neomagic
  xserver-xorg-video-nouveau xserver-xorg-video-openchrome
  xserver-xorg-video-qxl xserver-xorg-video-r128 xserver-xorg-video-radeon
  xserver-xorg-video-s3 xserver-xorg-video-savage
  xserver-xorg-video-siliconmotion xserver-xorg-video-sis
  xserver-xorg-video-sisusb xserver-xorg-video-tdfx xserver-xorg-video-trident
  xserver-xorg-video-vesa xserver-xorg-video-vmware xterm
Die folgenden Pakete werden aktualisiert (Upgrade):
  gcc-4.8-base libplymouth2 libstdc++6 plymouth
Vorkonfiguration der Pakete ...
4 aktualisiert, 346 neu installiert, 0 zu entfernen und 67 nicht aktualisiert.
Es müssen noch 0 B von 102 MB an Archiven heruntergeladen werden.
Nach dieser Operation werden 386 MB Plattenplatz zusätzlich benutzt.
(Lese Datenbank ... 11515 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../gcc-4.8-base_4.8.4-2ubuntu1~14.04_i386.deb ...
Entpacken von gcc-4.8-base:i386 (4.8.4-2ubuntu1~14.04) über (4.8.2-19ubuntu1) ...
gcc-4.8-base:i386 (4.8.4-2ubuntu1~14.04) wird eingerichtet ...
(Lese Datenbank ... 11515 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libstdc++6_4.8.4-2ubuntu1~14.04_i386.deb ...
Entpacken von libstdc++6:i386 (4.8.4-2ubuntu1~14.04) über (4.8.2-19ubuntu1) ...
libstdc++6:i386 (4.8.4-2ubuntu1~14.04) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6) werden verarbeitet ...
(Lese Datenbank ... 11528 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../plymouth_0.8.8-0ubuntu17.1_i386.deb ...
Entpacken von plymouth (0.8.8-0ubuntu17.1) über (0.8.8-0ubuntu17) ...
Vorbereitung zum Entpacken von .../libplymouth2_0.8.8-0ubuntu17.1_i386.deb ...
Entpacken von libplymouth2:i386 (0.8.8-0ubuntu17.1) über (0.8.8-0ubuntu17) ...
Vormals nicht ausgewähltes Paket libroken18-heimdal:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libroken18-heimdal_1.6~git20131207+dfsg-1ubuntu1.1_i386.deb ...
Entpacken von libroken18-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libasn1-8-heimdal:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libasn1-8-heimdal_1.6~git20131207+dfsg-1ubuntu1.1_i386.deb ...
Entpacken von libasn1-8-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libasprintf0c2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libasprintf0c2_0.18.3.1-1ubuntu3_i386.deb ...
Entpacken von libasprintf0c2:i386 (0.18.3.1-1ubuntu3) ...
Vormals nicht ausgewähltes Paket libedit2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libedit2_3.1-20130712-2_i386.deb ...
Entpacken von libedit2:i386 (3.1-20130712-2) ...
Vormals nicht ausgewähltes Paket libelf1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libelf1_0.158-0ubuntu5.2_i386.deb ...
Entpacken von libelf1:i386 (0.158-0ubuntu5.2) ...
Vormals nicht ausgewähltes Paket libfuse2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libfuse2_2.9.2-4ubuntu4.14.04.1_i386.deb ...
Entpacken von libfuse2:i386 (2.9.2-4ubuntu4.14.04.1) ...
Vormals nicht ausgewähltes Paket libgeoip1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgeoip1_1.6.0-1_i386.deb ...
Entpacken von libgeoip1:i386 (1.6.0-1) ...
Vormals nicht ausgewähltes Paket libglib2.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libglib2.0-0_2.40.2-0ubuntu1_i386.deb ...
Entpacken von libglib2.0-0:i386 (2.40.2-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libkrb5support0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libkrb5support0_1.12+dfsg-2ubuntu5.1_i386.deb ...
Entpacken von libkrb5support0:i386 (1.12+dfsg-2ubuntu5.1) ...
Vormals nicht ausgewähltes Paket libk5crypto3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libk5crypto3_1.12+dfsg-2ubuntu5.1_i386.deb ...
Entpacken von libk5crypto3:i386 (1.12+dfsg-2ubuntu5.1) ...
Vormals nicht ausgewähltes Paket libkeyutils1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libkeyutils1_1.5.6-1_i386.deb ...
Entpacken von libkeyutils1:i386 (1.5.6-1) ...
Vormals nicht ausgewähltes Paket libkrb5-3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libkrb5-3_1.12+dfsg-2ubuntu5.1_i386.deb ...
Entpacken von libkrb5-3:i386 (1.12+dfsg-2ubuntu5.1) ...
Vormals nicht ausgewähltes Paket libgssapi-krb5-2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgssapi-krb5-2_1.12+dfsg-2ubuntu5.1_i386.deb ...
Entpacken von libgssapi-krb5-2:i386 (1.12+dfsg-2ubuntu5.1) ...
Vormals nicht ausgewähltes Paket libhcrypto4-heimdal:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libhcrypto4-heimdal_1.6~git20131207+dfsg-1ubuntu1.1_i386.deb ...
Entpacken von libhcrypto4-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libheimbase1-heimdal:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libheimbase1-heimdal_1.6~git20131207+dfsg-1ubuntu1.1_i386.deb ...
Entpacken von libheimbase1-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libwind0-heimdal:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwind0-heimdal_1.6~git20131207+dfsg-1ubuntu1.1_i386.deb ...
Entpacken von libwind0-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libhx509-5-heimdal:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libhx509-5-heimdal_1.6~git20131207+dfsg-1ubuntu1.1_i386.deb ...
Entpacken von libhx509-5-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libkrb5-26-heimdal:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libkrb5-26-heimdal_1.6~git20131207+dfsg-1ubuntu1.1_i386.deb ...
Entpacken von libkrb5-26-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libheimntlm0-heimdal:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libheimntlm0-heimdal_1.6~git20131207+dfsg-1ubuntu1.1_i386.deb ...
Entpacken von libheimntlm0-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libgssapi3-heimdal:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgssapi3-heimdal_1.6~git20131207+dfsg-1ubuntu1.1_i386.deb ...
Entpacken von libgssapi3-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libidn11:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libidn11_1.28-1ubuntu2_i386.deb ...
Entpacken von libidn11:i386 (1.28-1ubuntu2) ...
Vormals nicht ausgewähltes Paket libsasl2-modules-db:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsasl2-modules-db_2.1.25.dfsg1-17build1_i386.deb ...
Entpacken von libsasl2-modules-db:i386 (2.1.25.dfsg1-17build1) ...
Vormals nicht ausgewähltes Paket libsasl2-2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsasl2-2_2.1.25.dfsg1-17build1_i386.deb ...
Entpacken von libsasl2-2:i386 (2.1.25.dfsg1-17build1) ...
Vormals nicht ausgewähltes Paket libldap-2.4-2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libldap-2.4-2_2.4.31-1+nmu2ubuntu8.1_i386.deb ...
Entpacken von libldap-2.4-2:i386 (2.4.31-1+nmu2ubuntu8.1) ...
Vormals nicht ausgewähltes Paket libsystemd-daemon0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsystemd-daemon0_204-5ubuntu20.12_i386.deb ...
Entpacken von libsystemd-daemon0:i386 (204-5ubuntu20.12) ...
Vormals nicht ausgewähltes Paket libapparmor1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libapparmor1_2.8.95~2430-0ubuntu5.2_i386.deb ...
Entpacken von libapparmor1:i386 (2.8.95~2430-0ubuntu5.2) ...
Vormals nicht ausgewähltes Paket libsystemd-login0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsystemd-login0_204-5ubuntu20.12_i386.deb ...
Entpacken von libsystemd-login0:i386 (204-5ubuntu20.12) ...
Vormals nicht ausgewähltes Paket dbus wird gewählt.
Vorbereitung zum Entpacken von .../dbus_1.6.18-0ubuntu4.3_i386.deb ...
Entpacken von dbus (1.6.18-0ubuntu4.3) ...
Vormals nicht ausgewähltes Paket systemd-shim wird gewählt.
Vorbereitung zum Entpacken von .../systemd-shim_6-2bzr1_i386.deb ...
»Umleitung von /usr/share/dbus-1/system-services/org.freedesktop.systemd1.service zu /usr/share/dbus-1/system-services/org.freedesktop.systemd1.service.systemd durch systemd-shim« wird hinzugefügt
Entpacken von systemd-shim (6-2bzr1) ...
Vormals nicht ausgewähltes Paket systemd-services wird gewählt.
Vorbereitung zum Entpacken von .../systemd-services_204-5ubuntu20.12_i386.deb ...
